product_id,product_line,unit_price,created_at,updated_at
253,Sports and travel,14.39,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
254,Home and lifestyle,23.75,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
255,Home and lifestyle,58.9,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
256,Fashion accessories,32.62,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
257,Electronic accessories,66.35,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
258,Home and lifestyle,25.91,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
259,Electronic accessories,32.25,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
260,Electronic accessories,65.94,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
261,Electronic accessories,75.06,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
262,Fashion accessories,16.45,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
263,Fashion accessories,38.3,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
264,Sports and travel,22.24,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
265,Sports and travel,54.45,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
266,Sports and travel,98.4,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
267,Home and lifestyle,35.47,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
268,Food and beverages,74.6,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
269,Home and lifestyle,70.74,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
270,Home and lifestyle,35.54,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
271,Sports and travel,67.43,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
272,Health and beauty,21.12,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
273,Home and lifestyle,21.54,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
274,Home and lifestyle,12.03,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
275,Health and beauty,99.71,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
276,Fashion accessories,47.97,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
277,Home and lifestyle,21.82,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
278,Fashion accessories,95.42,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
279,Fashion accessories,70.99,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
280,Sports and travel,44.02,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
281,Home and lifestyle,69.96,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
282,Home and lifestyle,37.0,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
283,Sports and travel,15.34,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
284,Health and beauty,99.83,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
285,Health and beauty,47.67,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
286,Health and beauty,66.68,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
287,Home and lifestyle,74.86,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
288,Sports and travel,23.75,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
289,Food and beverages,48.51,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
290,Home and lifestyle,94.88,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
291,Electronic accessories,40.3,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
292,Electronic accessories,27.85,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
293,Electronic accessories,62.48,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
294,Food and beverages,36.36,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
295,Health and beauty,18.11,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
296,Electronic accessories,51.92,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
297,Electronic accessories,28.84,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
298,Home and lifestyle,78.38,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
299,Home and lifestyle,60.01,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
300,Home and lifestyle,88.61,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
301,Fashion accessories,99.82,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
302,Health and beauty,39.01,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
303,Food and beverages,48.61,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
304,Electronic accessories,51.19,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
305,Electronic accessories,14.96,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
